[0.047s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2': AMENT_PREFIX_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces:/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial:/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2:/home/ayumayume/turtlebot3_ws/install/turtlebot3:/home/ayumayume/turtlebot3_ws/install/turtlebot3_simulations:/home/ayumayume/turtlebot3_ws/install/turtlebot3_bringup:/home/ayumayume/turtlebot3_ws/install/turtlebot3_node:/home/ayumayume/turtlebot3_ws/install/turtlebot3_navigation2:/home/ayumayume/turtlebot3_ws/install/turtlebot3_fake_node:/home/ayumayume/turtlebot3_ws/install/turtlebot3_msgs:/home/ayumayume/turtlebot3_ws/install/turtlebot3_gazebo:/home/ayumayume/turtlebot3_ws/install/turtlebot3_description:/home/ayumayume/turtlebot3_ws/install/turtlebot3_cartographer:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ayumayume/turtlebot3_ws/install/dynamixel_sdk:/home/ayumayume/test_cpp/install/tutorial_interfaces:/home/ayumayume/test_cpp/install/cpp_pubsub:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_simulations:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_bringup:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_node:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_navigation2:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_fake_node:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_msgs:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_gazebo:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_description:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_cartographer:/home/ayumayume/open_topic/falcon_ros2/install/falcon_control:/home/ayumayume/open_topic/falcon_ros2/install/falcon_interfaces:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk_examples:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk_custom_interfaces:/home/ayumayume/open_topic/falcon_ros2/install/dynamixel_sdk:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_kinematics_interfaces:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_kinematics:/home/ayumayume/ROS2_Directory/lab2_ws/install/openmanip_description:/home/ayumayume/ROS2_Directory/velocity_example/install/ros2_control_demo_3r_robot:/home/ayumayume/ROS2_Directory/lab4_ws/install/ros2_control_6dof_lab4:/home/ayumayume/ROS2_Directory/lab3_example/install/ros2_control_demo_3r_robot:/home/ayumayume/ROS2_Directory/fra333_lab2_ex/install/fra333_lab1:/home/ayumayume/ROS2_Directory/lab1_ws/install/lab1_interfaces:/home/ayumayume/ROS2_Directory/lab1_ws/install/fra333_lab1_31:/home/ayumayume/ROS2_Directory/pun_ws/install/my_first_package:/home/ayumayume/MBSE/for_seding_v1/install/xicro_pkg:/home/ayumayume/MBSE/for_seding_v1/install/xicro_interfaces:/home/ayumayume/ROS2_Directory/lab3_ws/install/ros2_control_6dof:/home/ayumayume/turtlebot3_ws/install/turtlebot3_teleop:/home/ayumayume/turtlebot3_ws/install/turtlebot3_example:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_teleop:/home/ayumayume/open_topic/falcon_ros2/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/falcon_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2 -- -j12 -l12
[0.118s] [100%] Built target pub_odom
[0.177s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_mapping.launch.py
[0.178s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_navigation.launch.py
[0.178s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_save_map.launch.py
[0.178s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_with_empty_world.launch.py
[0.178s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_with_sample_world.launch.py
[0.178s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/maps/vmegarover_samplemap.pgm
[0.179s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/maps/vmegarover_samplemap.yaml
[0.179s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/lrf.dae
[0.179s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/main_body.dae
[0.179s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/megarover.dae
[0.180s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/r5.png
[0.180s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/r5_lrf.png
[0.180s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/vmega_body.dae
[0.180s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/vmega_wheel.dae
[0.180s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/lrf.stl
[0.181s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/megarover.stl
[0.181s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/vmega_body.stl
[0.181s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/vmega_wheel.stl
[0.182s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/vmegarover.sdf
[0.182s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/robots/megarover.urdf
[0.182s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/robots/megarover.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/robots/vmegarover.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/mapping.rviz
[0.183s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/navigation.rviz
[0.183s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/body.gazebo.xacro
[0.184s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/body.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/vbody.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/common.xacro
[0.184s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf/lrf.gazebo.xacro
[0.185s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf/lrf.urdf.xacro
[0.185s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/vwheel.urdf.xacro
[0.185s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/wheel.gazebo.xacro
[0.185s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/wheel.transmission.xacro
[0.185s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/worlds/vmegarover_sample.world
[0.185s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/client_robot.py
[0.186s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/lidar_follower.py
[0.186s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/ament_index/resource_index/package_run_dependencies/megarover_samples_ros2
[0.186s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/ament_index/resource_index/parent_prefix_path/megarover_samples_ros2
[0.186s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/ament_prefix_path.sh
[0.187s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/ament_prefix_path.dsv
[0.187s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.bash
[0.188s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.sh
[0.188s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.zsh
[0.188s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.dsv
[0.189s] -- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/package.dsv
[0.201s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/ament_index/resource_index/packages/megarover_samples_ros2
[0.202s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/cmake/megarover_samples_ros2Config.cmake
[0.202s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/cmake/megarover_samples_ros2Config-version.cmake
[0.202s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/package.xml
